,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
5137,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5138,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5139,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5140,EDPD_2015_OUT_T_002,MAFRA,2015-10-20,6579444,MT,ANIMAIS NÃO AVES,301,7732,"0,163895","0,000558","0,136672","10,90","0,0012131","0,2819307",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentadas
evidências do cumprimento das disposições regulamentares de segurança
obrigatórias, previstas no artigos 11º, 43º, 74º e 85º do RSSPTS, destinadas a
evitar este tipo de incidentes com animais (cobra) com estas dimensões.
- O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5141,EDPD_2015_OUT_T_014,LOUSA,2015-10-10,6562845,MT,ABATE DE ÁRVORES,118,1792,"0,008941","0,000134","0,012278","0,59","0,0002368","0,0212941",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5142,EDPD_2015_OUT_T_015,PEDROGAO GRANDE,2015-10-11,6563476,MT,AVES,112,1834,"0,006095","0,000268","0,023131","0,41","0,0002401","0,0191511",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5143,EDPD_2015_OUT_T_016,POMBAL,2015-10-03,6551261,MT,ABATE DE ÁRVORES,174,1825,"0,024801","0,000167","0,025073","1,65","0,0000403","0,0062768",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5144,EDPD_2015_OUT_T_034,COIMBRA,2015-10-29,6591581,MT,ABATE DE ÁRVORES,263,3664,"0,012848","0,000447","0,032857","0,85","0,0004787","0,0409922",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5145,EDPD_2015_OUT_T_035,LOUSA,2015-10-24,6583793,MT,VEÍCULOS,142,2098,"0,001474","0,000089","0,010404","0,10","0,0000419","0,0044571",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5146,EDPD_2015_OUT_T_036,VILA FRANCA DE XIRA,2015-10-20,6578091,BT,MALFEITORIA (VANDALISMO),522,2,0,0,0,0,"0,0000003","0,0001733",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5147,EDPD_2015_OUT_T_049,VIANA DO CASTELO,2015-10-03,6551361,BT,INCÊNDIO,144,22,0,0,0,0,"0,0000036","0,0005258",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5148,EDPD_2015_OUT_T_057,COIMBRA,2015-10-24,6584108,BT,VEÍCULOS,65,108,0,0,0,0,"0,0000179","0,0011686",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5149,EDPD_2015_OUT_T_059,MANGUALDE,2015-10-07,6558712,MT,ABATE DE ÁRVORES,106,2335,"0,010673","0,000201","0,010072","0,71","0,0000828","0,0046651",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5150,EDPD_2015_OUT_T_060,PORTO DE MOS,2015-10-20,6579936,MT,MALFEITORIA (VANDALISMO),432,894,"0,041772","0,000234","0,043539","2,78","0,0001466","0,0285068",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5151,EDPD_2015_OUT_T_061,MAFRA,2015-10-18,6574657,MT,CORPOS ESTRANHOS NA REDE,213,1494,"0,023499","0,000145","0,030205","1,56","0,0001438","0,0288149",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentadas
evidências suficientes para classificar o incidente como evento excecional.
- As provas apresentadas no relatório não corroboram os danos alegados.
- O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5152,EDPD_2015_OUT_T_077,LISBOA,2015-10-27,6587892,BT,ESCAVAÇÕES,129,148,0,0,0,0,"0,0000242","0,0031122",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5153,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5154,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5155,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5156,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5157,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5158,EDPD_2015_OUT_T_078,LOURES,2015-10-22,6581738,MT,ANIMAIS NÃO AVES,38,663,"0,001070","0,000056","0,000884","0,07","0,0001097","0,0014608",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentadas
evidências do cumprimento das disposições regulamentares de segurança
obrigatórias, previstas no artigos 11º, 43º e 85º do RSSPTS, destinadas a evitar
este tipo de incidentes com animais (cobra) com estas dimensões.
- O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5159,EDPD_2015_OUT_T_079,LISBOA,2015-10-22,6581429,MT,MALFEITORIA (VANDALISMO),143,182,"0,005912","0,000022","0,003172","0,39","0,0000326","0,0046380",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentados
elementos de prova suficientes que comprovem o ato de furto/vandalismo.
-Não foram apresentadas evidências de como os desconhecidos acederam às
instalações, que de acordo com o artigo 33º, do RSSPTS, deverão ser inacessíveis
sem meios especiais.
- O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5160,EDPD_2015_OUT_T_081,LISBOA,2015-10-15,6568658,MT,ANIMAIS NÃO AVES,35,23,"0,009250","0,000067","0,002262","0,62","0,0000028","0,0000938",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentadas
evidências do cumprimento das disposições regulamentares de segurança
obrigatórias, previstas no artigos 11º, 43º e 85º do RSSPTS, destinadas a evitar
este tipo de incidentes com animais (rato) com estas dimensões.
- O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5161,EDPD_2015_OUT_T_085,CASTRO DAIRE,2015-10-24,6583938,MT,ABATE DE ÁRVORES,171,2357,"0,002597","0,000134","0,011733","0,17","0,0001273","0,0102799",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5162,EDPD_2015_OUT_T_086,AMADORA,2015-10-13,6566494,MT,ESCAVAÇÕES,39,1978,"0,000766","0,000011","0,000429","0,05","0,0000618","0,0023764",n.a.,"Não reúne condições para aprovação:
-Após parecer emitido pela DGEG, conclui-se que não foram apresentados
elementos de prova suficientes que evidenciem o cumprimento da profundidade
de enterramento mínima de segurança, de acordo com o disposto no artigo 80º
do RSLEAT.
- Não foi evidenciada a existência de sinalização de segurança dos cabos
enterrados, de acordo com o disposto no artigo 81º do RSLEAT.
-Não foram apresentadas no relatório evidências do cumprimento do disposto no
artigo 7º do RSLEAT referente a acordo entre entidades para a realização de
trabalhos junto das linhas.
-O relatório não indica o processo de licenciamento.",Não Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5163,EDPD_2015_OUT_T_087,MAFRA,2015-10-18,6586552,MT,VENTO INTENSIDADE EXCEPCIONAL,204,2265,"0,025969","0,000246","0,033248","1,73","0,0002850","0,0348365",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5164,EDPD_2015_OUT_T_088,ALMADA,2015-10-22,6582242,MT,AVES,129,3222,"0,007443","0,000078","0,006388","0,50","0,0000729","0,0052963",n.a.,"Reúne condições para aprovação:
- Reúne os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20de%20Decis%C3%A3o%20-%20Outubro%20de%202015.pdf,,,,,,,,,
5165,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5166,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5167,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5168,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5169,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5170,EDPD_2015_OUT_T_003,MONTALEGRE,2015-10-17,6574230,BT,ABATE DE ÁRVORES,107,1,0,0,0,0,"0,0000002","0,0000178",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5171,EDPD_2015_OUT_T_004,OUREM,2015-10-14,6567544,BT,VEÍCULOS,116,1,0,0,0,0,"0,0000002","0,0000193",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5172,EDPD_2015_OUT_T_005,SEIXAL,2015-10-22,6581606,BT (Tipo I),MALFEITORIA (VANDALISMO),59,1,0,0,0,0,"0,0000002","0,0000098",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5173,EDPD_2015_OUT_T_006,PALMELA,2015-10-08,6559666,BT (Tipo I),ESCAVAÇÕES,96,1,0,0,0,0,"0,0000002","0,0000159",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5174,EDPD_2015_OUT_T_007,PORTO,2015-10-13,6566982,BT (Tipo I),ESCAVAÇÕES,91,1,0,0,0,0,"0,0000002","0,0000149",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5175,EDPD_2015_OUT_T_008,SANTAREM,2015-10-24,6584374,BT,MALFEITORIA (VANDALISMO),147,2,0,0,0,0,"0,0000002","0,0000245",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5176,EDPD_2015_OUT_T_009,ELVAS,2015-10-19,6576214,BT,FURTOS,59,1,0,0,0,0,"0,0000002","0,0000097",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5177,EDPD_2015_OUT_T_010,POMBAL,2015-10-06,6557756,BT,VEÍCULOS,107,2,0,0,0,0,"0,0000002","0,0000177",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5178,EDPD_2015_OUT_T_011,VILA NOVA DE POIARES,2015-10-24,6584028,BT,ABATE DE ÁRVORES,122,38,0,0,0,0,"0,0000063","0,0007670",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5179,EDPD_2015_OUT_T_012,VILA FRANCA DE XIRA,2015-10-12,6565068,BT (Tipo I),VEÍCULOS,77,1,0,0,0,0,"0,0000002","0,0000129",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5180,EDPD_2015_OUT_T_013,CARRAZEDA DE ANSIAES,2015-10-05,6554778,BT,VEÍCULOS,148,1,0,0,0,0,"0,0000002","0,0000246",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5181,EDPD_2015_OUT_T_017,POVOA DE LANHOSO,2015-10-05,6554408,BT,VEÍCULOS,89,1,0,0,0,0,"0,0000003","0,0000295",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5182,EDPD_2015_OUT_T_018,VIZELA,2015-10-02,6550084,BT,ESCAVAÇÕES,111,1,0,0,0,0,"0,0000002","0,0000184",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5183,EDPD_2015_OUT_T_019,GUIMARAES,2015-10-24,6584251,BT,ABATE DE ÁRVORES,152,20,0,0,0,0,"0,0000030","0,0004551",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5184,EDPD_2015_OUT_T_020,MAIA,2015-10-27,6587578,BT,ESCAVAÇÕES,86,10,0,0,0,0,"0,0000017","0,0001435",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5185,EDPD_2015_OUT_T_021,PORTO,2015-10-22,6581619,BT,INCÊNDIO,119,32,0,0,0,0,"0,0000053","0,0006285",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5186,EDPD_2015_OUT_T_022,SANTIAGO DO CACEM,2015-10-19,6578001,BT,VEÍCULOS,129,5,0,0,0,0,"0,0000008","0,0001076",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5187,EDPD_2015_OUT_T_023,GONDOMAR,2015-10-02,6550758,BT,VEÍCULOS,78,45,0,0,0,0,"0,0000018","0,0001435",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5188,EDPD_2015_OUT_T_024,SANTO TIRSO,2015-10-12,6565580,BT,ESCAVAÇÕES,64,36,0,0,0,0,"0,0000060","0,0003820",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5189,EDPD_2015_OUT_T_025,SANTO TIRSO,2015-10-13,6566447,BT,ESCAVAÇÕES,80,94,0,0,0,0,"0,0000156","0,0012588",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5190,EDPD_2015_OUT_T_026,SANTO TIRSO,2015-10-20,6578134,BT,ANIMAIS NÃO AVES,47,65,0,0,0,0,"0,0000103","0,0004828",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5191,EDPD_2015_OUT_T_027,AMARES,2015-10-05,6556738,BT,FURTOS,67,1,0,0,0,0,"0,0000002","0,0000112",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5192,EDPD_2015_OUT_T_028,VINHAIS,2015-10-19,6576688,BT,FURTOS,15,1,0,0,0,0,"0,0000002","0,0000025",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5193,EDPD_2015_OUT_T_029,PORTO,2015-10-13,6566198,BT,ESCAVAÇÕES,89,1,0,0,0,0,"0,0000003","0,0000296",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5194,EDPD_2015_OUT_T_030,COIMBRA,2015-10-12,6565342,BT,VEÍCULOS,109,1,0,0,0,0,"0,0000002","0,0000182",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5195,EDPD_2015_OUT_T_031,VILA NOVA DE PAIVA,2015-10-05,6555623,BT,VEÍCULOS,16,1,0,0,0,0,"0,0000002","0,0000028",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5196,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
5197,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Código do
Incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5198,,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5199,,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5200,,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5201,EDPD_2015_OUT_T_032,CADAVAL,2015-10-20,6579522,BT (Tipo I),VEÍCULOS,102,1,0,0,0,0,"0,0000002","0,0000169",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
5202,EDPD_2015_OUT_T_033,POVOA DE LANHOSO,2015-10-26,6586030,BT,INTERVENÇÕES À SUPERFICIE,159,1,0,0,0,0,"0,0000002","0,0000264",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa diminuição da qualidade de
serviço prestada>>",Não Aprovado,Tabela%20de%20decis%C3%A3o%20outubro.pdf,,,,,,,,,
